people_id,people_name,people_height,people_mass,people_hair_color,people_skin_color,people_eye_color,people_birth_year,people_gender,people_homeworld,people_films_001,people_films_002,people_films_003,people_films_004,people_films_005,people_films_006,people_species,people_vehicles_001,people_vehicles_002,people_starships_001,people_starships_002,people_starships_003,people_starships_004,people_starships_005,people_created,people_edited,people_url
1,Luke Skywalker,172,77,blond,fair,blue,19BBY,male,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/6/,,,,http://swapi.dev/api/vehicles/14/,http://swapi.dev/api/vehicles/30/,http://swapi.dev/api/starships/12/,http://swapi.dev/api/starships/22/,,,,2014-12-09T13:50:51.644000Z,2014-12-20T21:17:56.891000Z,http://swapi.dev/api/people/1/
2,C-3PO,167,75,n/a,gold,yellow,112BBY,n/a,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,http://swapi.dev/api/species/2/,,,,,,,,2014-12-10T15:10:51.357000Z,2014-12-20T21:17:50.309000Z,http://swapi.dev/api/people/2/
3,R2-D2,96,32,n/a,"white, blue",red,33BBY,n/a,http://swapi.dev/api/planets/8/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,http://swapi.dev/api/species/2/,,,,,,,,2014-12-10T15:11:50.376000Z,2014-12-20T21:17:50.311000Z,http://swapi.dev/api/people/3/
4,Darth Vader,202,136,none,white,yellow,41.9BBY,male,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/6/,,,,,,http://swapi.dev/api/starships/13/,,,,,2014-12-10T15:18:20.704000Z,2014-12-20T21:17:50.313000Z,http://swapi.dev/api/people/4/
5,Leia Organa,150,49,brown,light,brown,19BBY,female,http://swapi.dev/api/planets/2/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/6/,,,,http://swapi.dev/api/vehicles/30/,,,,,,,2014-12-10T15:20:09.791000Z,2014-12-20T21:17:50.315000Z,http://swapi.dev/api/people/5/
6,Owen Lars,178,120,"brown, grey",light,blue,52BBY,male,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,,,,,,,,,,,,2014-12-10T15:52:14.024000Z,2014-12-20T21:17:50.317000Z,http://swapi.dev/api/people/6/
7,Beru Whitesun lars,165,75,brown,light,blue,47BBY,female,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,,,,,,,,,,,,2014-12-10T15:53:41.121000Z,2014-12-20T21:17:50.319000Z,http://swapi.dev/api/people/7/
8,R5-D4,97,32,n/a,"white, red",red,unknown,n/a,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,,,,,,http://swapi.dev/api/species/2/,,,,,,,,2014-12-10T15:57:50.959000Z,2014-12-20T21:17:50.321000Z,http://swapi.dev/api/people/8/
9,Biggs Darklighter,183,84,black,light,brown,24BBY,male,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,,,,,,,,,http://swapi.dev/api/starships/12/,,,,,2014-12-10T15:59:50.509000Z,2014-12-20T21:17:50.323000Z,http://swapi.dev/api/people/9/
10,Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,male,http://swapi.dev/api/planets/20/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,,http://swapi.dev/api/vehicles/38/,,http://swapi.dev/api/starships/48/,http://swapi.dev/api/starships/59/,http://swapi.dev/api/starships/64/,http://swapi.dev/api/starships/65/,http://swapi.dev/api/starships/74/,2014-12-10T16:16:29.192000Z,2014-12-20T21:17:50.325000Z,http://swapi.dev/api/people/10/
11,Anakin Skywalker,188,84,blond,fair,blue,41.9BBY,male,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,http://swapi.dev/api/vehicles/44/,,,,http://swapi.dev/api/vehicles/46/,http://swapi.dev/api/starships/39/,http://swapi.dev/api/starships/59/,http://swapi.dev/api/starships/65/,,,,2014-12-10T16:20:44.310000Z,2014-12-20T21:17:50.327000Z,http://swapi.dev/api/people/11/
12,Wilhuff Tarkin,180,unknown,"auburn, grey",fair,blue,64BBY,male,http://swapi.dev/api/planets/21/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/6/,,,,,,,,,,,,,2014-12-10T16:26:56.138000Z,2014-12-20T21:17:50.330000Z,http://swapi.dev/api/people/12/
13,Chewbacca,228,112,brown,unknown,blue,200BBY,male,http://swapi.dev/api/planets/14/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/vehicles/19/,http://swapi.dev/api/films/6/,http://swapi.dev/api/species/3/,,,http://swapi.dev/api/starships/10/,http://swapi.dev/api/starships/22/,,,,,2014-12-10T16:42:45.066000Z,2014-12-20T21:17:50.332000Z,http://swapi.dev/api/people/13/
14,Han Solo,180,80,brown,fair,brown,29BBY,male,http://swapi.dev/api/planets/22/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,,,,,,http://swapi.dev/api/starships/10/,http://swapi.dev/api/starships/22/,,,,,2014-12-10T16:49:14.582000Z,2014-12-20T21:17:50.334000Z,http://swapi.dev/api/people/14/
15,Greedo,173,74,n/a,green,black,44BBY,male,http://swapi.dev/api/planets/23/,http://swapi.dev/api/films/1/,,,,,http://swapi.dev/api/species/4/,,,,,,,,,2014-12-10T17:03:30.334000Z,2014-12-20T21:17:50.336000Z,http://swapi.dev/api/people/15/
16,Jabba Desilijic Tiure,175,"1,358",n/a,"green-tan, brown",orange,600BBY,hermaphrodite,http://swapi.dev/api/planets/24/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,,,http://swapi.dev/api/species/5/,,,,,,,,,2014-12-10T17:11:31.638000Z,2014-12-20T21:17:50.338000Z,http://swapi.dev/api/people/16/
17,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Wedge Antilles,170,77,brown,fair,hazel,21BBY,male,http://swapi.dev/api/planets/22/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/vehicles/14/,,,,,http://swapi.dev/api/starships/12/,,,,,,2014-12-12T11:08:06.469000Z,2014-12-20T21:17:50.341000Z,http://swapi.dev/api/people/18/
19,Jek Tono Porkins,180,110,brown,fair,blue,unknown,male,http://swapi.dev/api/planets/26/,http://swapi.dev/api/films/1/,,,,,,,,http://swapi.dev/api/starships/12/,,,,,,2014-12-12T11:16:56.569000Z,2014-12-20T21:17:50.343000Z,http://swapi.dev/api/people/19/
20,Yoda,66,17,white,green,brown,896BBY,male,http://swapi.dev/api/planets/28/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,,http://swapi.dev/api/films/5/,http://swapi.dev/api/species/6/,http://swapi.dev/api/films/6/,,,,,,,,2014-12-15T12:26:01.042000Z,2014-12-20T21:17:50.345000Z,http://swapi.dev/api/people/20/
