planet_id,planet_name,planet_rotation_period,planet_orbital_period,planet_diameter,planet_climate,planet_gravity,planet_terrain,planet_surface_water,planet_population,planet_residents_001,planet_residents_002,planet_residents_003,planet_residents_004,planet_residents_005,planet_residents_006,planet_residents_007,planet_residents_008,planet_residents_009,planet_residents_010,planet_films_001,planet_films_002,planet_films_003,planet_films_004,planet_films_005,planet_created,planet_edited,planet_url,planet_residents_011
1,Tatooine,23,304,10465,arid,1 standard,desert,1,200000,http://swapi.dev/api/people/1/,http://swapi.dev/api/people/2/,http://swapi.dev/api/people/4/,http://swapi.dev/api/people/6/,http://swapi.dev/api/people/7/,http://swapi.dev/api/people/8/,http://swapi.dev/api/people/9/,http://swapi.dev/api/people/11/,http://swapi.dev/api/people/43/,http://swapi.dev/api/people/62/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,2014-12-09T13:50:49.641000Z,2014-12-20T20:58:18.411000Z,http://swapi.dev/api/planets/1/,
2,Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000,http://swapi.dev/api/people/5/,http://swapi.dev/api/people/68/,http://swapi.dev/api/people/81/,,,,,,,,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/6/,,,,2014-12-10T11:35:48.479000Z,2014-12-20T20:58:18.420000Z,http://swapi.dev/api/planets/2/,
3,Yavin IV,24,4818,10200,"temperate, tropical",1 standard,"jungle, rainforests",8,1000,,,,,,,,,,,http://swapi.dev/api/films/1/,,,,,2014-12-10T11:37:19.144000Z,2014-12-20T20:58:18.421000Z,http://swapi.dev/api/planets/3/,
4,Hoth,23,549,7200,frozen,1.1 standard,"tundra, ice caves, mountain ranges",100,unknown,,,,,,,,,,,http://swapi.dev/api/films/2/,,,,,2014-12-10T11:39:13.934000Z,2014-12-20T20:58:18.423000Z,http://swapi.dev/api/planets/4/,
5,Dagobah,23,341,8900,murky,N/A,"swamp, jungles",8,unknown,,,,,,,,,,,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/6/,,,2014-12-10T11:42:22.590000Z,2014-12-20T20:58:18.425000Z,http://swapi.dev/api/planets/5/,
6,Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000,http://swapi.dev/api/people/26/,,,,,,,,,,http://swapi.dev/api/films/2/,,,,,2014-12-10T11:43:55.240000Z,2014-12-20T20:58:18.427000Z,http://swapi.dev/api/planets/6/,
7,Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000,http://swapi.dev/api/people/30/,,,,,,,,,,http://swapi.dev/api/films/3/,,,,,2014-12-10T11:50:29.349000Z,2014-12-20T20:58:18.429000Z,http://swapi.dev/api/planets/7/,
8,Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000,http://swapi.dev/api/people/3/,http://swapi.dev/api/people/21/,http://swapi.dev/api/people/35/,http://swapi.dev/api/people/36/,http://swapi.dev/api/people/37/,http://swapi.dev/api/people/38/,http://swapi.dev/api/people/39/,http://swapi.dev/api/people/42/,http://swapi.dev/api/people/60/,http://swapi.dev/api/people/61/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,,2014-12-10T11:52:31.066000Z,2014-12-20T20:58:18.430000Z,http://swapi.dev/api/planets/8/,http://swapi.dev/api/people/66/
9,Coruscant,24,368,12240,temperate,1 standard,"cityscape, mountains",unknown,1.00E+12,http://swapi.dev/api/people/34/,http://swapi.dev/api/people/55/,http://swapi.dev/api/people/74/,,,,,,,,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,,2014-12-10T11:54:13.921000Z,2014-12-20T20:58:18.432000Z,http://swapi.dev/api/planets/9/,
10,Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000,http://swapi.dev/api/people/22/,http://swapi.dev/api/people/72/,http://swapi.dev/api/people/73/,,,,,,,,http://swapi.dev/api/films/5/,,,,,2014-12-10T12:45:06.577000Z,2014-12-20T20:58:18.434000Z,http://swapi.dev/api/planets/10/,
