vehicle_id,vehicle_name,vehicle_model,vehicle_manufacturer,vehicle_cost_in_credits,vehicle_length,vehicle_max_atmosphering_speed,vehicle_crew,vehicle_passengers,vehicle_cargo_capacity,vehicle_consumables,vehicle_vehicle_class,vehicle_films_001,vehicle_films_002,vehicle_created,vehicle_edited,vehicle_url,vehicle_films_003,vehicle_pilots_001,vehicle_pilots_002
4,Sand Crawler,Digger Crawler,Corellia Mining Corporation,150000,36.8,30,46,30,50000,2 months,wheeled,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/5/,2014-12-10T15:36:25.724000Z,2014-12-20T21:30:21.661000Z,http://swapi.dev/api/vehicles/4/,,,
6,T-16 skyhopper,T-16 skyhopper,Incom Corporation,14500,10.4,1200,1,1,50,0,repulsorcraft,http://swapi.dev/api/films/1/,,2014-12-10T16:01:52.434000Z,2014-12-20T21:30:21.665000Z,http://swapi.dev/api/vehicles/6/,,,
7,X-34 landspeeder,X-34 landspeeder,SoroSuub Corporation,10550,3.4,250,1,1,5,unknown,repulsorcraft,http://swapi.dev/api/films/1/,,2014-12-10T16:13:52.586000Z,2014-12-20T21:30:21.668000Z,http://swapi.dev/api/vehicles/7/,,,
8,TIE/LN starfighter,Twin Ion Engine/Ln Starfighter,Sienar Fleet Systems,unknown,6.4,1200,1,0,65,2 days,starfighter,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,2014-12-10T16:33:52.860000Z,2014-12-20T21:30:21.670000Z,http://swapi.dev/api/vehicles/8/,http://swapi.dev/api/films/3/,,
14,Snowspeeder,t-47 airspeeder,Incom corporation,unknown,4.5,650,2,0,10,none,airspeeder,http://swapi.dev/api/films/2/,,2014-12-15T12:22:12Z,2014-12-20T21:30:21.672000Z,http://swapi.dev/api/vehicles/14/,,http://swapi.dev/api/people/1/,http://swapi.dev/api/people/18/
16,TIE bomber,TIE/sa bomber,Sienar Fleet Systems,unknown,7.8,850,1,0,none,2 days,space/planetary bomber,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,2014-12-15T12:33:15.838000Z,2014-12-20T21:30:21.675000Z,http://swapi.dev/api/vehicles/16/,,,
18,AT-AT,All Terrain Armored Transport,"Kuat Drive Yards, Imperial Department of Military Research",unknown,20,60,5,40,1000,unknown,assault walker,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,2014-12-15T12:38:25.937000Z,2014-12-20T21:30:21.677000Z,http://swapi.dev/api/vehicles/18/,,,
19,AT-ST,All Terrain Scout Transport,"Kuat Drive Yards, Imperial Department of Military Research",unknown,2,90,2,0,200,none,walker,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,2014-12-15T12:46:42.384000Z,2014-12-20T21:30:21.679000Z,http://swapi.dev/api/vehicles/19/,,http://swapi.dev/api/people/13/,
20,Storm IV Twin-Pod cloud car,Storm IV Twin-Pod,Bespin Motors,75000,7,1500,2,0,10,1 day,repulsorcraft,http://swapi.dev/api/films/2/,,2014-12-15T12:58:50.530000Z,2014-12-20T21:30:21.681000Z,http://swapi.dev/api/vehicles/20/,,,
24,Sail barge,Modified Luxury Sail Barge,Ubrikkian Industries Custom Vehicle Division,285000,30,100,26,500,2000000,Live food tanks,sail barge,http://swapi.dev/api/films/3/,,2014-12-18T10:44:14.217000Z,2014-12-20T21:30:21.684000Z,http://swapi.dev/api/vehicles/24/,,,
25,Bantha-II cargo skiff,Bantha-II,Ubrikkian Industries,8000,9.5,250,5,16,135000,1 day,repulsorcraft cargo skiff,http://swapi.dev/api/films/3/,2014-12-18T10:48:03.208000Z,2014-12-20T21:30:21.688000Z,http://swapi.dev/api/vehicles/25/,,,,
26,TIE/IN interceptor,Twin Ion Engine Interceptor,Sienar Fleet Systems,unknown,9.6,1250,1,0,75,2 days,starfighter,http://swapi.dev/api/films/3/,2014-12-18T10:50:28.225000Z,2014-12-20T21:30:21.691000Z,http://swapi.dev/api/vehicles/26/,,,,
30,Imperial Speeder Bike,74-Z speeder bike,Aratech Repulsor Company,8000,3,360,1,1,4,1 day,speeder,http://swapi.dev/api/films/3/,2014-12-18T11:20:04.625000Z,2014-12-20T21:30:21.693000Z,http://swapi.dev/api/vehicles/30/,http://swapi.dev/api/people/1/,http://swapi.dev/api/people/5/,,
33,Vulture Droid,Vulture-class droid starfighter,"Haor Chall Engineering, Baktoid Armor Workshop",unknown,3.5,1200,0,0,0,none,starfighter,http://swapi.dev/api/films/4/,2014-12-19T17:09:53.584000Z,2014-12-20T21:30:21.697000Z,http://swapi.dev/api/vehicles/33/,,,http://swapi.dev/api/films/6/,
