specie_id,specie_name,specie_classification,specie_designation,specie_average_height,specie_skin_colors,specie_hair_colors,specie_eye_colors,specie_average_lifespan,specie_homeworld,specie_language,specie_people_001,specie_people_002,specie_people_003,specie_people_004,specie_films_001,specie_films_002,specie_films_003,specie_films_004,specie_films_005,specie_films_006,specie_created,specie_edited,specie_url
1,Human,mammal,sentient,180,"caucasian, black, asian, hispanic","blonde, brown, black, red","brown, blue, green, hazel, grey, amber",120,http://swapi.dev/api/planets/9/,Galactic Basic,http://swapi.dev/api/people/66/,http://swapi.dev/api/people/67/,http://swapi.dev/api/people/68/,http://swapi.dev/api/people/74/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,2014-12-10T13:52:11.567000Z,2014-12-20T21:36:42.136000Z,http://swapi.dev/api/species/1/
2,Droid,artificial,sentient,n/a,n/a,n/a,n/a,indefinite,null,n/a,http://swapi.dev/api/people/2/,http://swapi.dev/api/people/3/,http://swapi.dev/api/people/8/,http://swapi.dev/api/people/23/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,2014-12-10T15:16:16.259000Z,2014-12-20T21:36:42.139000Z,http://swapi.dev/api/species/2/
3,Wookie,mammal,sentient,210,gray,"black, brown","blue, green, yellow, brown, golden, red",400,http://swapi.dev/api/planets/14/,Shyriiwook,http://swapi.dev/api/people/13/,http://swapi.dev/api/people/80/,,,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/6/,,,2014-12-10T16:44:31.486000Z,2014-12-20T21:36:42.142000Z,http://swapi.dev/api/species/3/
4,Rodian,sentient,reptilian,170,"green, blue",n/a,black,unknown,http://swapi.dev/api/planets/23/,Galatic Basic,http://swapi.dev/api/people/15/,,,,http://swapi.dev/api/films/1/,,,,,,2014-12-10T17:05:26.471000Z,2014-12-20T21:36:42.144000Z,http://swapi.dev/api/species/4/
5,Hutt,gastropod,sentient,300,"green, brown, tan",n/a,"yellow, red",1000,http://swapi.dev/api/planets/24/,Huttese,http://swapi.dev/api/people/16/,,,,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/3/,,,,,2014-12-10T17:12:50.410000Z,2014-12-20T21:36:42.146000Z,http://swapi.dev/api/species/5/
6,Yoda's species,mammal,sentient,66,"green, yellow","brown, white","brown, green, yellow",900,http://swapi.dev/api/planets/28/,Galactic basic,http://swapi.dev/api/people/20/,,,,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,,2014-12-15T12:27:22.877000Z,2014-12-20T21:36:42.148000Z,http://swapi.dev/api/species/6/
7,Trandoshan,reptile,sentient,200,"brown, green",none,"yellow, orange",unknown,http://swapi.dev/api/planets/29/,Dosh,http://swapi.dev/api/people/24/,,,,http://swapi.dev/api/films/2/,,,,,,2014-12-15T13:07:47.704000Z,2014-12-20T21:36:42.151000Z,http://swapi.dev/api/species/7/
8,Mon Calamari,amphibian,sentient,160,"red, blue, brown, magenta",none,yellow,unknown,http://swapi.dev/api/planets/31/,Mon Calamarian,http://swapi.dev/api/people/27/,,,,http://swapi.dev/api/films/3/,,,,,,2014-12-18T11:09:52.263000Z,2014-12-20T21:36:42.153000Z,http://swapi.dev/api/species/8/
9,Ewok,mammal,sentient,100,brown,"white, brown, black","orange, brown",unknown,http://swapi.dev/api/planets/7/,Ewokese,http://swapi.dev/api/people/30/,,,,http://swapi.dev/api/films/3/,,,,,,2014-12-18T11:22:00.285000Z,2014-12-20T21:36:42.155000Z,http://swapi.dev/api/species/9/
10,Sullustan,mammal,sentient,180,pale,none,black,unknown,http://swapi.dev/api/planets/33/,Sullutese,http://swapi.dev/api/people/31/,,,,http://swapi.dev/api/films/3/,,,,,,2014-12-18T11:26:20.103000Z,2014-12-20T21:36:42.157000Z,http://swapi.dev/api/species/10/
